transaction_description,transaction_amount,transaction_account_type
0011393060001 Transfer to Macquarie Bank - Receipt 461836 To 182741 393060001,-342.52,transaction
0318352 Transfer to Jimboomba Gymnastics Club - Receipt 32981 To 124190 22552503,-157.5,transaction
0REGENTVILLE PS 2951 Visa Purchase - Receipt 143215 In REGENTVILLE Date 04 Mar 2019 Card xxxxxxxxxxxx7915,-49,transaction
0TUGGERAWONG PS 4097 Visa Purchase - Receipt 199427 In TUGGERAWONG Date 15 Nov 2018 Card xxxxxxxxxxxx5999,-20,transaction
1001026 Transfer to Blink Property - Receipt 674787 To 034215 656221,-710,transaction
1091 OPSM Visa Purchase - Receipt 144148 In MELBOURNE Date 04 Apr 2019 Card xxxxxxxxxxxx4237,-119,transaction
136 ALLIANCE Visa Purchase - Receipt 149696 In MELBOURNE Date 15 Feb 2019 Card xxxxxxxxxxxx4237,-35,transaction
1800 PARK NE Visa Cash Withdrawal - Receipt 128609 Foreign Currency Amount: USD 105.00 In PARK CITY Date 18 Feb 2019 Card xxxxxxxxxxxx9809,-147.42,transaction
183820 Transfer to Qs Law Pty Ltd TA Quinn Scattini - Receipt 289053 To 014002 453021795,-137000,transaction
1ST CHOICE 7238 Visa Purchase - Receipt 143216 In PENRITH Date 09 Feb 2019 Card xxxxxxxxxxxx7915,-7,transaction
28 DEGREES310119 Direct Debit - Receipt 134540 005444343305230069,-2041.46,transaction
380 ESN PTY LTD Visa Purchase - Receipt 165799 In MELBOURNE Date 13 Jun 2019 Card xxxxxxxxxxxx4237,-24.95,transaction
3D BUBS PTY LTD Visa Purchase - Receipt 198710 In SPRINGFIELD Date 09 Mar 2019 Card xxxxxxxxxxxx9772,-100,savings
883549 GLEN TAYLO Transfer to Tusna PTY LTD - Receipt 5910 To 012003 837702872,-1780.5,transaction
A & C CARPET CARE RACEVIEW EFTPOS Purchase - Receipt 563 Date 07 Feb 2019 Time 11:05AM Card xxxxxxxxxxxx1337,-90,savings
aa LOAN aa INTEREST 123,-20,loan
ABBOTSFORD RD P/L Visa Purchase - Receipt 135990 In PENRITH Date 15 Mar 2019 Card xxxxxxxxxxxx8240,-125.95,transaction
ABCGuilin City-Guilin City-Hold for ATM debits,-200.2,transaction
ABCOE DISTRIBUTORS P Visa Purchase - Receipt 166618 In SOUTH PENRIT Date 31 Dec 2018 Card xxxxxxxxxxxx3306,-10.3,transaction
ABOUT-FACE LASER AND NORTH LAKES EFTPOS Purchase - Receipt 2488 Date 16 Feb 2019 Time 11:11AM Card xxxxxxxxxxxx5999,-300,transaction
ABOVE GROND POOL SALES Visa Purchase - Receipt 188276 In LOGAN HOLME Date 05 Sep 2019 Card xxxxxxxxxxxx7857,-700,savings
Acquisitions Lambton ************ 0563 33464,-84.98,mortgage
ADAIRS - DONCASTER Visa Purchase - Receipt 127046 In DONCASTER Date 06 Feb 2019 Card xxxxxxxxxxxx9545,-19.95,transaction
advertising house Transfer to My Platinum P/L - Receipt 325290 To 184446 303802953,-960,savings
AFRICAN VIBE BALGOWLAH AUS Card xx2515 Value Date: 09/08/2018,-13.65,transaction
AG BROWNS PLAINS BR OWNS PLAINS EFTPOS Purchase - Receipt 9636 Date 25 Feb 2019 Time 1:32PM Card xxxxxxxxxxxx5999,-29.99,transaction
AHPRA Visa Purchase - Receipt 115237 In MELBOURNE Date 15 May 2019 Card xxxxxxxxxxxx9772,-170,savings
Aioi Nissay Dowa Direct Debit - Receipt 164714 01197485/6779125,-97.92,transaction
AIRPORT PHARMACY Visa Purchase - Receipt 153071 In BILINGA Date 17 Jul 2019 Card xxxxxxxxxxxx4237,-10.95,transaction
AIRPORT RETAIL ENTER BILINGA EFTPOS Purchase with Cash Out - Receipt 19443 - Cash amount $50.00<BR/>Date 02 Feb 2019 Time 6:21AM Card xxxxxxxxxxxx9344,-64.33,transaction
AIRTRAIN TRANSFIELD Visa Purchase - Receipt 107214 In PINKENBA Date 21 Dec 2018 Card xxxxxxxxxxxx4237,-27.3,transaction
Alcohol - Receipt 413949 To Orange Everyday 0062704732,-500,savings
Alcohol Internal Transfer - Receipt 413949 Savings Maximiser 0043687650,500,transaction
ALEXANDRA TYREPOWER Visa Purchase - Receipt 153222 In ALEXANDRA Date 13 Feb 2019 Card xxxxxxxxxxxx1769,-60,transaction
ALPINE ANIMAL DOCTORS PO REPUNKAH03 EFTPOS Purchase - Receipt 8144 Date 14 Jan 2019 Time 2:10PM Card xxxxxxxxxxxx9172,-390.61,transaction
Amanda Benham Visa Purchase - Receipt 117222 In 1800984334 Date 22 Feb 2019 Card xxxxxxxxxxxx1337,-65,savings
AMEX BIG W 0559 COLONNADES NOARLUNGA CE017,-23,credit-card
AMEX HARVEY NORMAN ONLINE HOMEBUSH WES015,-800,credit-card
AMEX TARGET CHATSWOOD 91 CHATSWOOD 015,-19,credit-card
amh 28dec18 Transfer to Tracey Smith - Receipt 871094 To 733376 535765,-790.52,transaction
AMPOL 10775 BEAUDESERT EFTPOS Purchase - Receipt 45148 Date 28 Apr 2019 Time 4:40PM Card xxxxxxxxxxxx5999,-133.07,transaction
Andrew Sinclair dont spend it all at once Transfer to +61-400774466 - Receipt 183541,-60.01,transaction
Andy AMEX Travel Insurance premium BPAY Bill Payment - Receipt 523711 To AMERICAN EXPRESS [card-number],-746,transaction
Andy travel savings - Receipt 468974 From Orange Everyday 0064173672,450,savings
ANVET KEDRON PTY LTD Visa Purchase - Receipt 142580 In KEDRON Date 23 Aug 2019 Card xxxxxxxxxxxx9772,-44,savings
AP#11016544 FROM M P & K MACPHERSON,600,transaction
AP#12243218 TO KIWIBANK PERSONAL MASTERCARD,-1000,transaction
AP#12409235 TO VODAFONE (MOBILE),-50,transaction
AP#12717228 TO TRUSTPOWER LTD,-170,transaction
AP#14163037 FROM I IATI Transfer from I IATI - 03 LOANPMT,14,savings
AP#8986466 TO AMI INSURANCE LTD,-50,transaction
AS Offset Savings 3 Jan Internal Transfer - Receipt 104423 Orange Everyday 0064173672,1675,transaction
ASHCROFTS IGA Visa Purchase - Receipt 172771 In ERSKINE PARK Date 11 Sep 2019 Card xxxxxxxxxxxx3306,-3,transaction
ASIAN PEARL PTY LTD Visa Purchase - Receipt 195697 In GLENMORE PAR Date 22 Dec 2018 Card xxxxxxxxxxxx3306,-46,transaction
ATLANTIC SEAFOOD Visa Purchase - Receipt 123496 In PENRITH Date 21 Jun 2019 Card xxxxxxxxxxxx3306,-13.8,transaction
ATM Rebate Receipt 265 We paid the ATM fee for you!,2.5,transaction
ATO PAYMENT Visa Purchase - Receipt 101515 In SYDNEY Date 08 Sep 2019 Card xxxxxxxxxxxx7857,-122,savings
Ausmobar Pty Ltd Douglas-Daly TAP AND PAY 3867,-24.5,credit-card
AUSPOST ONLINE RETURNS Visa Purchase - Receipt 199171 In MELBOURNE Date 03 Aug 2019 Card xxxxxxxxxxxx8240,-8.95,transaction
AUSTRALIAN CATHOLIC UN NORTH SYDNEY NS AUS Card xx3658 Value Date: 27/07/2018,-10,transaction
AUSTRALIAN RED CROSS Visa Purchase - Receipt 198100 In NORTH IPSWIC Date 16 Feb 2019 Card xxxxxxxxxxxx7857,-19,savings
AUTOMOTIVE BRANDS GR Visa Purchase - Receipt 107223 In DARRA Date 17 Jul 2019 Card xxxxxxxxxxxx9772,-179,savings
AVALON NO 1 PTY LTD Visa Purchase - Receipt 149402 In LARA Date 17 Jun 2019 Card xxxxxxxxxxxx4237,-10.5,transaction
AWATEF KARAM Visa Purchase - Receipt 144094 In VIRGINIA Date 08 Apr 2019 Card xxxxxxxxxxxx5999,-40,transaction
B INDULGED HAIR AND EASTERN HEI EFTPOS Purchase - Receipt 4090 Date 23 Jan 2019 Time 4:48PM Card xxxxxxxxxxxx7857,-120,savings
B INDULGED Visa Purchase - Receipt 111414 In EASTERN HEIG Date 21 Jan 2019 Card xxxxxxxxxxxx7857,-30,savings
BABABOI PTY LTD Visa Purchase - Receipt 154236 In DOCKLANDS Date 02 Feb 2019 Card xxxxxxxxxxxx0985,-18.8,transaction
BACINO BAR BALGOWLAH BALGOWLAH NS AUS Card xx7709 Value Date: 03/08/2018,-18.2,transaction
BACK TO BASICS SPORT KINGSWOOD EFTPOS Purchase - Receipt 4410 Date 08 Dec 2018 Time 9:27AM Card xxxxxxxxxxxx7915,-212,transaction
BALGOWLAH HTS DELI BALGOWLAH HEI NS AUS Card xx7709 Value Date: 13/08/2018,-8,transaction
BALGOWLAH SEAFOOD PQPS BALGOWLAH AUS Card xx2515 Value Date: 08/08/2018,-19.7,transaction
BALI GIFTS PTY LTD Visa Purchase - Receipt 170224 In ORMEAU Date 24 Dec 2018 Card xxxxxxxxxxxx7857,-48,savings
BAOLE AUSTRALIA PTY Visa Purchase - Receipt 106364 In MELBOURNE Date 01 Apr 2019 Card xxxxxxxxxxxx4237,-18.7,transaction
BAREFOOT BLUEPRINT PUB Visa Purchase - Receipt 164402 In MELBOURNE Date 30 Jun 2019 Card xxxxxxxxxxxx9772,-397,savings
BARRYS FISH MARKET Visa Purchase - Receipt 177763 In PENRITH Date 03 Nov 2018 Card xxxxxxxxxxxx7915,-54.88,transaction
BASKIN ROBINS BROWNS Visa Purchase - Receipt 120838 In BROWNS PLAIN Date 31 Dec 2018 Card xxxxxxxxxxxx4237,-32.6,transaction
BATHURST REGN COUNCIL Visa Purchase - Receipt 125764 In BATHURST Date 23 Jan 2019 Card xxxxxxxxxxxx7915,-22,transaction
BATTERY WORLD IPSWICH Visa Purchase - Receipt 199076 In WEST IPSWICH Date 22 Mar 2019 Card xxxxxxxxxxxx1337,-174,savings
BAYCORP Visa Purchase - Receipt 142142 In PARRAMATTA Date 03 Jan 2019 Card xxxxxxxxxxxx9344,-187,transaction
BBL-Jimboomba Branch Ji mboomba 0 Receipt 4940 ATM owner fee of $2.00 charged by BBL-Jimboomba Branch Ji mboomba 0 Date 25 Mar 2019 Time 6:24AM Card xxxxxxxxxxxx5999,-192,transaction
Bbq Internal Transfer - Receipt 238778 Orange Everyday 0031265789,-20,transaction
BCC KGS CAR PARK Visa Purchase - Receipt 193189 In BRISBANE Date 21 Nov 2018 Card xxxxxxxxxxxx7857,-22,savings
BCF IPSWICH Visa Purchase - Receipt 115199 In IPSWICH Date 14 Jan 2019 Card xxxxxxxxxxxx1337,-31.99,savings
BEACH BUMS CORP P/L Visa Purchase - Receipt 108227 In FORSTER Date 12 Jul 2019 Card xxxxxxxxxxxx3306,-9.3,transaction
BEACH GRILL CAFE AND K Visa Purchase - Receipt 149543 In BALLINA Date 07 Jan 2019 Card xxxxxxxxxxxx9315,-18.7,transaction
BEACON LIGHTING 83 Visa Purchase - Receipt 170698 In PENRITH Date 14 Nov 2018 Card xxxxxxxxxxxx7915,-25.9,transaction
BEAUDESERT FAIR BAKE Visa Purchase - Receipt 115690 In BEAUDESERT Date 05 Jun 2019 Card xxxxxxxxxxxx5999,-16,transaction
BEAUDESERT FAIR SHOPPING BEAUDESERT Receipt 1729 ATM owner fee of $2.50 charged by BEAUDESERT FAIR SHOPPING BEAUDESERT Date 19 Jul 2019 Time 9:34AM Card xxxxxxxxxxxx5999,-62.5,transaction
BEAUDESERT HARDWARE Visa Purchase - Receipt 146550 In BEAUDESERT Date 03 Jan 2019 Card xxxxxxxxxxxx4237,-9.95,transaction
BEAUDESERT MEDICAL Visa Purchase - Receipt 184346 In BEAUDESERT Date 02 Mar 2019 Card xxxxxxxxxxxx5999,-35.25,transaction
BEAUDESERT PHARMACY BE AUDESERT Q EFTPOS Purchase - Receipt 15514 Date 13 Feb 2019 Time 11:17AM Card xxxxxxxxxxxx5999,-20.94,transaction
BEAUTY STOP RIVERLINK Visa Purchase - Receipt 105338 In IPSWICH Date 22 Jan 2019 Card xxxxxxxxxxxx7857,-32,savings
BELLA BELLISSIMO PIZ FORSTER EFTPOS Purchase - Receipt 102917 Date 15 Dec 2018 Time 7:05PM Card xxxxxxxxxxxx7915,-101,transaction
Berkelo - Mosman Mosman NS AUS Tap and Pay xx6620 Value Date: 14/10/2018,-3.5,transaction
Bertsy and Co Visa Purchase - Receipt 182583 In WANGARATTA Date 12 Feb 2019 Card xxxxxxxxxxxx1748,-29,transaction
BEST & LESS IPSWICH RI Visa Purchase - Receipt 105722 In NORTH IPSWIC Date 16 Feb 2019 Card xxxxxxxxxxxx7857,-22,savings
BEST AND LESS Visa Purchase - Receipt 198572 In TUGGERAH Date 06 Nov 2018 Card xxxxxxxxxxxx5999,-65,transaction
BEST CHOICE COFFE PTY Visa Purchase - Receipt 174774 In MELBOURNE Date 11 Dec 2018 Card xxxxxxxxxxxx4237,-13.8,transaction
Big Petes Eats COLES BAY AU Card xx4332 Value Date: 21/11/2018,-43,transaction
BIGWAREHOUSE SPARES CORRIMAL AU Card xx3021 Value Date: 10/08/2019,-93.23,transaction
BILL BUCKLE AUTO SER BROOKVALE NS AUS Card xx7977 Value Date: 18/11/2019,-140,transaction
Bill Payment EVANS S A Ref: Mel catch up,775,transaction
BLACKHEATH BUTCHERY Visa Purchase - Receipt 156490 In BLACKHEATH Date 13 Nov 2018 Card xxxxxxxxxxxx7915,-11.65,transaction
Blizzard Entertainment Bl Visa Purchase - Receipt 178925 Foreign Currency Amount: 0.00 In Schiphol-Rij Date 30 Aug 2019 Card xxxxxxxxxxxx7857,-16.5,savings
BLOOMFIELD ST CLEVELAND CLEVELAND Receipt 230 ATM owner fee of $0.00 charged by BLOOMFIELD ST CLEVELAND CLEVELAND Date 25 Jul 2019 Time 12:27PM Card xxxxxxxxxxxx7857,-250,savings
BLS*ONLYDOMAINS.COM LONDON GBR Card xx7977 AUD 10.95 Value Date: 06/02/2020,-10.95,transaction
BMP WESTSIDE PTY LTD Visa Purchase - Receipt 189149 In ST CLAIR Date 22 Aug 2019 Card xxxxxxxxxxxx8240,-3.3,transaction
BOLT.EU /O/2001311926-Eveleigh NSW-Hold for ATM debits for offline transactions,-150,transaction
Booval Branch Bo oval Q Receipt 962496 ATM owner fee of $2.75 charged by Booval Branch Bo oval Q Date 05 Sep 2019 Time 12:25PM Card xxxxxxxxxxxx1337,-22.75,savings
BOOVAL CALTEX BOOVAL Receipt 878702 ATM owner fee of $0.00 charged by BOOVAL CALTEX BOOVAL Date 29 Apr 2019 Time 2:14PM Card xxxxxxxxxxxx7857,-60,savings
Booval Fair Shop. Cent.Bo oval Q Receipt 928950 ATM owner fee of $2.75 charged by Booval Fair Shop. Cent.Bo oval Q Date 13 Aug 2019 Time 4:38PM Card xxxxxxxxxxxx7857,-22.75,savings
BOOVAL NEWSAGENCY Visa Purchase - Receipt 124909 In BOOVAL Date 28 May 2019 Card xxxxxxxxxxxx1337,-23.6,savings
BOOVAL STATION BOOVAL EFTPOS Purchase - Receipt 3485 Date 26 Aug 2019 Time 11:12AM Card xxxxxxxxxxxx7857,-4.8,savings
BOOVAL STATION Visa Purchase - Receipt 190840 In BOOVAL Date 13 Aug 2019 Card xxxxxxxxxxxx1337,-50,savings
Booze Internal Transfer - Receipt 602433 Orange Everyday 0031265789,-200,transaction
BOQ - BP The Gap The Gap Receipt 6214 ATM owner fee of $2.50 charged by BOQ - BP The Gap The Gap Date 27 Jul 2019 Time 12:24PM Card xxxxxxxxxxxx1337,-102.5,savings
Bothwell Garage Bothwell TAP AND PAY 3867,-7.9,credit-card
Bottom Of The Harbour Mosman NS AUS Card xx2515 Value Date: 02/08/2018,-20,transaction
BOWEN HILLS STATION Visa Purchase - Receipt 183847 In BOWEN HILLS Date 26 Aug 2019 Card xxxxxxxxxxxx1337,-60,savings
BP 1975 AUS Card xx0002 Value Date: 25/07/2018,-802.53,transaction
BP 2GO BERHA 483561******2355 Orig date 06/03/2019,-8.49,transaction
BP 2GO CANTERBURY9499 - Visa Purchase - Receipt 167061In CANTERBURY Date 26 Apr 2019 Card 462263xxxxxx4134,-40.68,transaction
BPAY AGL South Aust P/L 33589 CommBiz 109584949139668337 BP AGL,-3721.08,loan
BPAY ALL SAINTS PRIMARY SCHOOL,-10.1,credit-card
BPAY ASSUMPTION SCHOOL BATHURST,-10.1,credit-card
BPAY AUSTRALASIAN COLLEGE FOR EMERGENCY MEDICINE,-10.1,credit-card
BPAY AUSTRALIAN ACUPUNCTURE AND CHINESE MEDICINE ASSOC,-10.1,credit-card
BPAY Australian Clinical Labs,-10.1,credit-card
BPAY AUSTRALIAN COMMUNICATIONS AND MEDIA AUTHORITY 2,-10.1,credit-card
BPAY Australian Military Bank,-10.1,credit-card
BPAY AUSTRALIAN RECEIVABLES LIMITED,-10.1,credit-card
BPAY AUSTRALIAN SCHOOL OF PERFORMING ARTS,-10.1,credit-card
BPAY BETHANY CATHOLIC PRIMARY GLENMORE PARK,-10.1,credit-card
BPAY BETHANY LUTHERAN PRIMARY SCHOOL,-10.1,credit-card
BPAY COLES MASTERCARD MOB Ref-5446471152337303 #291804139,-3500,transaction
BPAY Coles Personal Loans,-470,transaction
BPAY CORRECTIVE SERVICES NEW SOUTH WALES,-10.1,credit-card
BPAY Oral Health Services Tasmania,-10.1,credit-card
BPAY: MCC Forster Rates Ref-5000253285 #142269000,-20,credit-card
BPAY: TELSTRA CORP LTD IVR Ref-2000036580718 #253885205,-2,credit-card
Brae Cumming Happy Birthdy Osko Payment to 012341 211847471 - Receipt 96067 - Ref Number NOTPROVIDED,-150,transaction
BREADTOP GRAND PLAZA Visa Purchase - Receipt 147426 In BROWNS PLAIN Date 02 Jul 2019 Card xxxxxxxxxxxx5999,-14.3,transaction
BREADTOP GRAND PLAZA Visa Purchase - Receipt 181334 In BROWNS PLAIN Date 04 Feb 2019 Card xxxxxxxxxxxx5999,-13.1,transaction
Brisbane Bird & Exoti Visa Purchase - Receipt 190842 In Greenslopes Date 15 Aug 2019 Card xxxxxxxxxxxx9772,-133,savings
CABOOLTURE CALTEX CABOOLTURE Receipt 785982 ATM owner fee of $0.00 charged by CABOOLTURE CALTEX CABOOLTURE Date 03 Sep 2019 Time 10:51AM Card xxxxxxxxxxxx1337,-280,savings
CAFE ON THE HILL Visa Purchase - Receipt 182296 In IPSWICH Date 24 Mar 2019 Card xxxxxxxxxxxx7857,-4.5,savings
CAFE UPSTAIRS PTY LIMI Visa Purchase - Receipt 123495 In KINGSWOOD Date 21 Jun 2019 Card xxxxxxxxxxxx3306,-17,transaction
CAFE ZO ZO NEUTRAL BAY AUS AUS Card xx4381 Value Date: 20/02/2020,-15.65,credit-card
CAKES AROUND TOWN Visa Purchase - Receipt 143336 In DARRA Date 17 Jul 2019 Card xxxxxxxxxxxx7857,-42.7,savings
Coffee and breaky for Glen Internal Transfer - Receipt 15133 Orange Everyday 0031265789,-20,transaction
COINOP OPERATIONS PT Visa Purchase - Receipt 105340 In BASSENDEAN Date 22 Jan 2019 Card xxxxxxxxxxxx7857,-5,savings
COLD ROCK SOUTHBANK Visa Purchase - Receipt 147422 In SOUTH BRISBA Date 30 Jun 2019 Card xxxxxxxxxxxx4237,-7,transaction
COSTCO WHOLESALE AUSTR Visa Purchase - Receipt 198296 In BUNDAMBA Date 23 Jun 2019 Card xxxxxxxxxxxx9772,-114.58,savings
