transaction_description,transaction_amount,transaction_account_type
COSTUMEBOX.COM.AU BROOKVALE NS AUS Card xx7709 Value Date: 21/08/2018,-46.99,transaction
COUNCIL RATES BPAY Bill Payment - Receipt 156920 To PENRITH CITY COUNCIL 96648444,-70,transaction
COUNTRY & WESTON BAKER NORTH MACLE EFTPOS Purchase - Receipt 11604 Date 23 Mar 2019 Time 9:06AM Card xxxxxxxxxxxx5999,-12.4,transaction
CRAZZYDEALZ Visa Purchase - Receipt 109384 Foreign Currency Amount: USD 25.90 In HTTPSCRAZZYD Date 13 Jan 2019 Card xxxxxxxxxxxx1748,-36.1,transaction
CROWN MEL THE PUB Visa Purchase - Receipt 117425 In SOUTHBANK Date 02 Dec 2018 Card xxxxxxxxxxxx4237,-39,transaction
CROWN PROMENADE MELB Visa Purchase - Receipt 134436 In SOUTHBANK Date 20 Aug 2019 Card xxxxxxxxxxxx4832,-255.02,credit-card
CRUST - IDALIA SOUTHPORT QL AUS Card xx9968 Value Date: 16/02/2019,-33,transaction
CT MART ABECKETT PTY Visa Purchase - Receipt 107442 In MELBOURNE Date 21 Feb 2019 Card xxxxxxxxxxxx4237,-5,transaction
CUSC BIG W 0127\LISM ORE NSW 07/07/19 eftpos,-26.5,savings
CUSC CALTEX ALBION PARK RAI ALBION PARK 03/01/19 eftpos,-30.01,savings
CUSC COLES EXPRESS 1881 MANGO HILL 20/06/19 eftpos,-50.33,transaction
CUSC JB HI FI BLACKTOWN BLACKTOWN 26/12/19 eftpos,-19.2,transaction
CUSC KMART 1002 BLACKTOWN 06/06/19 eftpos,-17,transaction
CUSC PLINE PHARM LISMORE LIS MORE NS 01/09/19 eftpos,-93.95,savings
CUSC TARGET 5133 BROWNS PLAIN 27/12/19 eftpos,-20.15,transaction
CUSC WOOLWORTHS 3307\HAWT HORN VIC 19/08/19 eftpos,-25,transaction
DAHLSENS BUILDING CE MYRTLEFORD EFTPOS Purchase - Receipt 13008 Date 12 Jan 2019 Time 12:18PM Card xxxxxxxxxxxx9172,-87.99,transaction
DAIMEON TODD MILTON WE ST IPSWICH EFTPOS Purchase - Receipt 28592 Date 07 Feb 2019 Time 5:36PM Card xxxxxxxxxxxx7857,-23,savings
DAISO INDUSTRIES Visa Purchase - Receipt 160794 In REDBANK PLAI Date 05 Dec 2018 Card xxxxxxxxxxxx7857,-21,savings
David Fyfe anz credit card Osko Payment to 014271 461820319 - Receipt 331434 - Ref Number NOTPROVIDED,-460,savings
David Fyfe Transfer to 923100 0035326002 - Receipt 358241,-80.62,savings
DC- Airport Retail EnteEa gle Farm 0 Receipt 2136 ATM owner fee of $2.90 charged by DC- Airport Retail EnteEa gle Farm 0 Date 26 Dec 2018 Time 2:24PM Card xxxxxxxxxxxx5999,-502.9,transaction
DCP-Chillingham VillageCh illingham 0 Receipt 5884 ATM owner fee of $2.90 charged by DCP-Chillingham VillageCh illingham 0 Date 23 Jan 2019 Time 11:06AM Card xxxxxxxxxxxx1337,-22.9,savings
DCP-Jimboomba Ji mboomba 0 Receipt 9514 ATM owner fee of $2.50 charged by DCP-Jimboomba Ji mboomba 0 Date 30 Jan 2019 Time 5:39PM Card xxxxxxxxxxxx5999,-22.5,transaction
DCP-Spar Express Up per Coomera0 Receipt 7296 ATM owner fee of $2.90 charged by DCP-Spar Express Up per Coomera0 Date 01 Jan 2019 Time 3:15PM Card xxxxxxxxxxxx4237,-102.9,transaction
DCP-Worongary Village Wo rongary 0 Receipt 4087 ATM owner fee of $2.80 charged by DCP-Worongary Village Wo rongary 0 Date 03 Mar 2019 Time 2:30PM Card xxxxxxxxxxxx5999,-152.8,transaction
DE mortgage Transfer to Paul Watson Fiona Bittlestone - Receipt 26868 To 633000 153292065,-820,transaction
DEBIT CARD PURCHASE - BICKENBACH Springvale VIC,-10.1,credit-card
DEBIT CARD PURCHASE - Lawyers Melbourne VIC,-10.1,credit-card
DEBIT CARD PURCHASE - Newcastle Kotara NSW,-10.1,credit-card
DEBIT CARD PURCHASE 's Engine Worx Campbellfield VIC,-10.1,credit-card
DEBIT CARD PURCHASE ( Le) Poiss on R ouge New York NY,-10.1,credit-card
DEBIT CARD PURCHASE @ Yack Yackandandah VIC,-10.1,credit-card
DEBIT CARD PURCHASE / Hills Direct Alarm Supplies Fyshwick ACT,-10.1,credit-card
DEBIT CARD PURCHASE & Air Solutions Mica Creek QLD,-10.1,credit-card
DEBIT CARD PURCHASE & Allied Mooroolbark Melbourne VIC,-10.1,credit-card
DEBIT CARD PURCHASE & Bike Northbridge WA,-10.1,credit-card
DEBIT CARD PURCHASE & Coote Wetherill Park NSW,-10.1,credit-card
DEBIT CARD PURCHASE & District Woodworkers Guild Portsmith QLD,-10.1,credit-card
DEBIT CARD PURCHASE & Ford Dalby QLD,-10.1,credit-card
DEBIT CARD PURCHASE & Northey Sales Cunderdin WA,-10.1,credit-card
DEBIT CARD PURCHASE & Partners Winton QLD,-10.1,credit-card
DEBIT CARD PURCHASE 1 921 Hai r Burwood Heights NSW,-10.1,credit-card
DEBIT CARD PURCHASE 1 982 Es presso Subiaco WA,-10.1,credit-card
DEBIT CARD PURCHASE 121 Canno nvale R ainforest Ce ntre Cannonvale QLD,-10.1,credit-card
DEBIT CARD PURCHASE 121 Cannonvale Rainforest Centre Cannonva le QLD,-10.1,credit-card
DEBIT CARD PURCHASE 13 00-Dial-Me Subiaco WA,-10.1,credit-card
DEBIT CARD PURCHASE 1300-Dial-Me Subiaco WA,-10.1,credit-card
DEBIT CARD PURCHASE 1921 Hair Burwood Heights NSW,-10.1,credit-card
DEBIT CARD PURCHASE 1982 Espresso Subiaco WA,-10.1,credit-card
DEBIT CARD PURCHASE 2306 Windale NSW,-10.1,credit-card
DEBIT CARD PURCHASE 2nd Life Furniture Maryborough QLD,-10.1,credit-card
DEBIT CARD PURCHASE 3 Addictions Neutral Bay NSW,-10.1,credit-card
DEBIT CARD PURCHASE 360 fitness group Gordonvale QLD,-10.1,credit-card
DEBIT CARD PURCHASE 360 group Gordonvale QLD,-10.1,credit-card
DEBIT CARD PURCHASE 4 8 Wa tt S t Newcastle NSW,-10.1,credit-card
DEBIT CARD PURCHASE 4 Ki Coffe & Food Anglesea,-10.1,credit-card
DEBIT CARD PURCHASE 4 Kings Coffee & Food Anglesea VIC,-10.1,credit-card
DEBIT CARD PURCHASE 48 Watt St Newcastle NSW,-10.1,credit-card
DEBIT CARD PURCHASE 4U Accountants Yatala QLD,-10.1,credit-card
DEBIT CARD PURCHASE 52 On Mort Lithgo NSW,-10.1,credit-card
DEBIT CARD PURCHASE All Tint Window Tinting Strathpine QLD,-10.1,credit-card
DEBIT CARD PURCHASE All Zappas Waverley NSW,-10.1,credit-card
DEBIT CARD PURCHASE Allan's Screens & Blinds South WindsorNSW,-10.1,credit-card
DEBIT CARD PURCHASE Allcott Hire Pty Ltd CharmhavenNSW,-10.1,credit-card
DEBIT CARD PURCHASE Allcraft Automotives Moorabbin VIC,-10.1,credit-card
DEBIT CARD PURCHASE Allen David G Assoc Professor Heidelberg VIC,-10.1,credit-card
DEBIT CARD PURCHASE Allied Earthmoving PTY Ltd. Gumda le QLD,-10.1,credit-card
DEBIT CARD PURCHASE Allmake Washer Repairs Glenelg East SA,-10.1,credit-card
DEBIT CARD PURCHASE Allrad Imaging Solutions PTY Ltd. Dandenong VIC,-10.1,credit-card
DEBIT CARD PURCHASE Allure Hair Retreat Trigg WA,-10.1,credit-card
DEBIT CARD PURCHASE Ally Fashion Aitkenvale QLD,-10.1,credit-card
DEBIT CARD PURCHASE ALS Mechanical Repairs PTY Ltd. Penshurst NSW,-10.1,credit-card
DEBIT CARD PURCHASE Altec Patio Builders Brisbane Seventeen Mile Rocks QLD,-10.1,credit-card
DEBIT CARD PURCHASE Amalgamated Pest Control Townsville Currajong QLD,-10.1,credit-card
DEBIT CARD PURCHASE Amazing Smiles Strathpine Dentist Strathpine QLD,-10.1,credit-card
DEBIT CARD PURCHASE AMCO Migration Consultant Services Melbourne VIC,-10.1,credit-card
DEBIT CARD PURCHASE An khang butcher & seafood Inala QLD,-10.1,credit-card
DEBIT CARD PURCHASE Andrew Cartmill Spring Hill QLD,-10.1,credit-card
DEBIT CARD PURCHASE Andrew Rose Bespoke Jewellery Montmorency VIC,-10.1,credit-card
DEBIT CARD PURCHASE Angelus Enterprises PTY Ltd. West Perth WA,-10.1,credit-card
DEBIT CARD PURCHASE Adelaide Aikido Club (Colonel Light Gardens) Colonel Light Gardens SA,-10.1,credit-card
DEBIT CARD PURCHASE Adelaide Applied Physiotherapy,-10.1,credit-card
DEBIT CARD PURCHASE Adora Handmade Chocolates Rose NSW,-10.1,credit-card
EXCESS USAGE CHARGE,-15,credit-card
Experience Oz Visa Purchase - Receipt 178782 In 0755922233 Date 07 Jul 2019 Card xxxxxxxxxxxx5999,-129,transaction
Explore & Develo Direct Debit - Receipt 149778 A00332DY0NUU,-741.21,transaction
EXPRESS MOTORCYCLES P/ Visa Purchase - Receipt 191857 In WEST IPSWICH Date 31 Aug 2019 Card xxxxxxxxxxxx1337,-44.95,savings
Ext Tfr - NET#883755717 to 304480452 Martin Management Pty Ltd Property Managem,-20,credit-card
EZI*You Can Dance Pty Visa Purchase - Receipt 199406 In Emu Plains Date 26 Jul 2019 Card xxxxxxxxxxxx3306,-157.39,transaction
FAST WOK PTY LTD Visa Purchase - Receipt 128183 In MERMAID WATE Date 08 Jan 2019 Card xxxxxxxxxxxx9344,-40.8,transaction
FASTWAY NSW PTY LTD NORTH SYDNEY AUS Tap and Pay xx6620 Value Date: 17/10/2018,-2.95,transaction
FAUSTO PTY LTD Visa Purchase - Receipt 181817 In GLENMORE PAR Date 19 Feb 2019 Card xxxxxxxxxxxx7915,-8,transaction
FDB'S RETAIL VARIETY Visa Purchase - Receipt 159935 In BOOVAL Date 28 Apr 2019 Card xxxxxxxxxxxx9772,-11.98,savings
FEAST ON FRUIT Visa Purchase - Receipt 101536 In MORNINGSIDE Date 25 Jul 2019 Card xxxxxxxxxxxx1337,-2.53,savings
FENCE WORLD PTY LTD CA BOOLTURE QLD EFTPOS Purchase - Receipt 19180 Date 11 Apr 2019 Time 2:48PM Card xxxxxxxxxxxx1337,-182,savings
GREKOS GOURMET PTY LTD Visa Purchase - Receipt 130559 In GLENMORE PAR Date 06 Sep 2019 Card xxxxxxxxxxxx7915,-26,transaction
GREY GUM INTL CAFE Visa Purchase - Receipt 164577 In PUTTY Date 03 Apr 2019 Card xxxxxxxxxxxx7915,-10,transaction
HANJA PTY. LTD. Visa Purchase - Receipt 178776 In MELBOURNE Date 05 Jul 2019 Card xxxxxxxxxxxx4237,-19.64,transaction
HANNOS COUNTRY BUTCHER Visa Purchase - Receipt 121494 In NORTH MACLEA Date 23 Feb 2019 Card xxxxxxxxxxxx4237,-60.7,transaction
INTERPARK AUSTRALIA Visa Purchase - Receipt 121810 In BELLA VISTA Date 12 Mar 2019 Card xxxxxxxxxxxx8240,-2,transaction
INTL TRANSACTION FEE AUD 28.75,-20,credit-card
iou Internal Transfer - Receipt 540579 Savings Maximiser 0047378206,100,savings
IPLAY Visa Purchase - Receipt 106375 In BROADBEACH Date 14 Jan 2019 Card xxxxxxxxxxxx9344,-40,transaction
IPSWICH CARPET COURT Visa Purchase - Receipt 161880 In BUNDAMBA Date 20 Jul 2019 Card xxxxxxxxxxxx9772,-1420,savings
IPSWICH CIVIC HALL Visa Purchase - Receipt 158745 In IPSWICH Date 12 Mar 2019 Card xxxxxxxxxxxx1337,-65,savings
IPSWICH DAY&NGHT CHE Visa Purchase - Receipt 138519 In IPSWICH Date 23 Mar 2019 Card xxxxxxxxxxxx9772,-9.95,savings
IVANHOE HOTEL MANLY NS AUS Tap and Pay xx6620 Value Date: 25/09/2018,-22,transaction
J & S HOLDING CO PL Visa Purchase - Receipt 199239 In BROADBEACH Date 19 Jan 2019 Card xxxxxxxxxxxx9315,-12.8,transaction
JABADAB PTY LTD Visa Purchase - Receipt 188438 In BROWNS PLAIN Date 31 Dec 2018 Card xxxxxxxxxxxx5999,-29.95,transaction
JACK HORNER GROUP PT Visa Purchase - Receipt 138799 In JAMISONTOWN Date 18 Feb 2019 Card xxxxxxxxxxxx8240,-78.9,transaction
Janeya Phill Fiji Cruise Internal Transfer - Receipt 31730 Savings Maximiser 0082000232,-220,transaction
JAY JAYS C79 Visa Purchase - Receipt 120675 In REDBANK Date 02 Mar 2019 Card xxxxxxxxxxxx7857,-71.95,savings
JIMBOOMBA COMMERCIAL CTR JIMBOOMBA Receipt 589876 ATM owner fee of $0.00 charged by JIMBOOMBA COMMERCIAL CTR JIMBOOMBA Date 01 Mar 2019 Time 9:33AM Card xxxxxxxxxxxx5999,-1000,transaction
Jimmy Rods Gabba Visa Purchase - Receipt 109332 In Woolloongabb Date 17 Jan 2019 Card xxxxxxxxxxxx1337,-32.5,savings
JLM Preschool PTY lTD Osko Payment to 062820 10197589 - Receipt 325392 - Ref Number NOTPROVIDED,-50,transaction
JOAN SUTHERLAND PERF Visa Purchase - Receipt 137984 In PENRITH Date 11 Nov 2018 Card xxxxxxxxxxxx3306,-56,transaction
JOGERICH PTY LTD Visa Purchase - Receipt 131345 In IPSWICH Date 27 Jan 2019 Card xxxxxxxxxxxx7857,-29.99,savings
JPAR INVESTMENTS PTY Visa Purchase - Receipt 199373 In MELBOURNE Date 07 Feb 2019 Card xxxxxxxxxxxx0985,-5,transaction
JUAN FIFTY PTY LTD Visa Purchase - Receipt 173182 In ALEXANDRA HE Date 24 May 2019 Card xxxxxxxxxxxx1337,-44,savings
Knotts Crossing Reso Katherine TAP AND PAY 3867,-16.5,credit-card
KOALA SLEEP Visa Purchase - Receipt 121861 In ALEXANDRIA Date 27 Oct 2018 Card xxxxxxxxxxxx7915,-1050,transaction
KOBE JONES SYDNEY PT SYDNEY EFTPOS Purchase - Receipt 30076 Date 31 Dec 2018 Time 7:46PM Card xxxxxxxxxxxx7847,-226.25,transaction
KUNKAT PTY LTD Visa Purchase - Receipt 136249 In JIMBOOMBA Date 31 Jul 2019 Card xxxxxxxxxxxx5999,-35.85,transaction
KYTAY P/L Visa Purchase - Receipt 133533 In PENRITH Date 10 Mar 2019 Card xxxxxxxxxxxx3306,-78.4,transaction
LENAS GOURMET KIOSK Visa Purchase - Receipt 191444 In SYDNEY Date 20 Dec 2018 Card xxxxxxxxxxxx9344,-7,transaction
LIFELINE CLEVELAND Visa Purchase - Receipt 174439 In CLEVELAND Date 13 Aug 2019 Card xxxxxxxxxxxx7857,-22,savings
LIMELIGHT IPSWICH PTY Visa Purchase - Receipt 158278 In NORTH IPSWIC Date 21 May 2019 Card xxxxxxxxxxxx1337,-21.4,savings
LIN JIA NEWS KIOSK SYDNEY NS AUS Tap and Pay xx6620 Value Date: 16/10/2018,-6,transaction
LINKT ACCT PAYT SYDNEY AUS Card xx3658 Value Date: 24/11/2018,-1.5,transaction
Lukeyfix Appliance Repairs fridge repair Osko Payment to 633000 164500779 - Receipt 211081 - Ref Number NOTPROVIDED,-161.5,transaction
LUNA PARK SYDNEY PTY Visa Purchase - Receipt 125456 In MILSONS POIN Date 31 Dec 2018 Card xxxxxxxxxxxx9344,-5,transaction
M JHENG & F LI Visa Purchase - Receipt 199788 In PENRITH Date 05 May 2019 Card xxxxxxxxxxxx3306,-12.5,transaction
MAIDENWELL HOTEL Visa Purchase - Receipt 120307 In MAIDENWELL Date 19 Aug 2019 Card xxxxxxxxxxxx1337,-48.6,savings
MALLANGANEE HOTEL&PB Visa Purchase - Receipt 129868 In MALLANGANEE Date 22 Jan 2019 Card xxxxxxxxxxxx1337,-15.2,savings
MARLEYSPOON.COM.AU ALEXANDRIA NS AUS Card xx7709 Value Date: 06/08/2018,-79,transaction
MARUHAN PTY LTD HAYMARKET AU Card xx7977,-7,transaction
Matt Bull Window Tinti Visa Purchase - Receipt 131145 In NEWTOWN Date 13 Aug 2019 Card xxxxxxxxxxxx7857,-77,savings
MBaker Transfer to Brian Glasgow - Receipt 688356 To 032570 395813,-3000,transaction
MC deposit kitchen update BPAY Bill Payment - Receipt 225753 To Qantas Credit Cards [card-number],-1400,transaction
MK TRAINING SOLUTIONS Visa Purchase - Receipt 154356 In BEAUDESERT Date 09 Feb 2019 Card xxxxxxxxxxxx5999,-30,transaction
MOBIL JIMBOOMBA JIMBOOMBA EFTPOS Purchase - Receipt 1644 Date 19 Jun 2019 Time 5:39PM Card xxxxxxxxxxxx5999,-180,transaction
Momo Bar Manly NS AUS Tap and Pay xx6620 Value Date: 19/10/2018,-15.9,transaction
MONDAYTOSUNDAY PTY. MOSMAN AUS Card xx7709 Value Date: 04/08/2018,-9,transaction
MR PHONE PTY LTD Visa Purchase - Receipt 179333 In NORTH IPSWIC Date 09 Nov 2018 Card xxxxxxxxxxxx7857,-25,savings
MR TOYS Visa Purchase - Receipt 129110 In IPSWICH Date 05 Oct 2018 Card xxxxxxxxxxxx2812,-4.99,savings
MUFFIN BREAK PENRITH Visa Purchase - Receipt 155859 In PENRITH Date 19 Jul 2019 Card xxxxxxxxxxxx7915,-13.8,transaction
MULLEIN PHARMACY SPR Visa Purchase - Receipt 186044 In SPRINGFIELD Date 27 Oct 2018 Card xxxxxxxxxxxx9772,-5.47,savings
NATA ENTERPRISES PTY Visa Purchase - Receipt 138604 In TUGGERAH Date 07 Nov 2018 Card xxxxxxxxxxxx5999,-20.1,transaction
NATM AUTOMOTIVE PTY Visa Purchase - Receipt 172995 In BROOKVALE Date 05 Jan 2019 Card xxxxxxxxxxxx9344,-1465.15,transaction
Now Healthy Visa Purchase - Receipt 146479 In Forest Lake Date 10 Sep 2019 Card xxxxxxxxxxxx7857,-12.45,savings
NTH IPSWICH NTH IPSWICH - RIVERLINK S Receipt 34608 ATM owner fee of $0.00 charged by NTH IPSWICH NTH IPSWICH - RIVERLINK S Date 04 Jul 2019 Time 7:37PM Card xxxxxxxxxxxx1337,-50,savings
OCEAN SUSHI DEE WHY NS AUS Card xx3658 Value Date: 19/10/2018,-12.5,transaction
OLLEY'S ORANGE Visa Purchase - Receipt 198794 In NORTH MACLEA Date 23 Feb 2019 Card xxxxxxxxxxxx4237,-10.4,transaction
ONE STOP WATCH & SHO Visa Purchase - Receipt 166808 In BROWNS PLAIN Date 15 Jul 2019 Card xxxxxxxxxxxx5999,-36.9,transaction
PACIFIC SMILES GROU BR OWNS PLAINS EFTPOS Purchase - Receipt 15744 Date 03 Apr 2019 Time 10:24AM Card xxxxxxxxxxxx5999,-150,transaction
PAVEL & CO SYDNEY NS AUS Tap and Pay xx6620 Value Date: 17/10/2018,-3,transaction
PAY AMP LIFE LIMITED,-471.31,transaction
PAYW BIG W 0282 SPRINGFIELD 28/07/19 Card Purchase,-18,savings
PAYW BP WATERFORD 1653 WATERFORD 24/07/19 Card Purchase,-31.5,savings
PAYW CALTEX YARRABILBA YARRABILBA 15/09/19 Card Purchase,-50,savings
PAYW CHEMIST WAREHOUSE BLACKTOWN 01/12/19 Card Purchase,-31.47,transaction
PAYW COLES EXPRESS 2133 TANNUM SANDS 16/03/19 Card Purchase,-2.2,savings
PAYW EG FUELCO 1540 CHULLOR CHULLORA 05/08/19 Card Purchase,-42.49,transaction
PAYW PRICELINE MORAYFIELD MORAYFIELD 11/10/19 Card Purchase,-8.99,transaction
PAYW SHELL ALDERLEY ALDERLEY 29/12/19 Card Purchase,-14.97,transaction
PAYW TARGET 5010 EARLVILLE 11/05/19 Card Purchase,-77,transaction
